// f 1/1/1 2/2/1 3/3/1 4/4/1 
  0.5000, -1.3242,
  0.5000, -1.0313,
  0.9687, -1.0313,
  // f 1/1/1 2/2/1 3/3/1 4/4/1 
  0.5000, -1.3242,
  0.9687, -1.3242,
  0.9687, -1.0313,
  // f 5/5/1 6/6/1 7/7/1 
  0.4707, -1.3242,
  0.0020, -1.3242,
  0.0020, -1.0313,
  // f 7/7/1 8/8/1 5/5/1 
  0.0020, -1.0313,
  0.4707, -1.0313,
  0.4707, -1.3242,
  // f 1/1/2 4/4/2 6/9/2 5/10/2 
  0.5000, -1.3242,
  0.9687, -1.3242,
  0.9687, -1.3535,
  // f 1/1/2 4/4/2 6/9/2 5/10/2 
  0.5000, -1.3242,
  0.5000, -1.3535,
  0.9687, -1.3535,
  // f 4/4/3 3/3/3 7/11/3 6/12/3 
  0.9687, -1.3242,
  0.9687, -1.0313,
  0.9980, -1.0313,
  // f 4/4/3 3/3/3 7/11/3 6/12/3 
  0.9687, -1.3242,
  0.9980, -1.3242,
  0.9980, -1.0313,
  // f 3/3/4 2/2/4 8/13/4 7/14/4 
  0.9687, -1.0313,
  0.5000, -1.0313,
  0.5000, -1.002,
  // f 3/3/4 2/2/4 8/13/4 7/14/4 
  0.9687, -1.0313,
  0.9687, -1.002,
  0.5000, -1.002,
  // f 2/2/5 1/1/5 5/5/5 8/8/5 
  0.5000, -1.0313,
  0.5000, -1.3242,
  0.4707, -1.3242,
  // f 2/2/5 1/1/5 5/5/5 8/8/5 
  0.5000, -1.0313,
  0.4707, -1.0313,
  0.4707, -1.3242,
  // f 9/15/6 10/16/7 11/17/4 12/18/8 
  0.9874, -1.4637,
  0.9899, -1.4331,
  0.9956, -1.433,
  // f 9/15/6 10/16/7 11/17/4 12/18/8 
  0.9874, -1.4637,
  0.9930, -1.4637,
  0.9956, -1.433,
  // f 13/19/9 9/15/6 12/18/8 14/20/10 
  0.9804, -1.4863,
  0.9874, -1.4637,
  0.9930, -1.4637,
  // f 13/19/9 9/15/6 12/18/8 14/20/10 
  0.9804, -1.4863,
  0.9858, -1.4862,
  0.9930, -1.4637,
  // f 15/21/11 13/19/9 14/20/10 16/22/12 
  0.9709, -1.4946,
  0.9804, -1.4863,
  0.9858, -1.4862,
  // f 15/21/11 13/19/9 14/20/10 16/22/12 
  0.9709, -1.4946,
  0.9759, -1.4945,
  0.9858, -1.4862,
  // f 17/23/13 15/24/11 16/25/12 18/26/14 
  0.3733, -1.4308,
  0.3643, -1.4352,
  0.3596, -1.4353,
  // f 17/23/13 15/24/11 16/25/12 18/26/14 
  0.3733, -1.4308,
  0.3688, -1.4309,
  0.3596, -1.4353,
  // f 19/27/15 17/23/13 18/26/14 20/28/16 
  0.3798, -1.4193,
  0.3733, -1.4308,
  0.3688, -1.4309,
  // f 19/27/15 17/23/13 18/26/14 20/28/16 
  0.3798, -1.4193,
  0.3756, -1.4194,
  0.3688, -1.4309,
  // f 21/29/17 19/27/15 20/28/16 22/30/2 
  0.3821, -1.4037,
  0.3798, -1.4193,
  0.3756, -1.4194,
  // f 21/29/17 19/27/15 20/28/16 22/30/2 
  0.3821, -1.4037,
  0.3780, -1.4037,
  0.3756, -1.4194,
  // f 23/31/18 21/29/17 22/30/2 24/32/19 
  0.3796, -1.3881,
  0.3821, -1.4037,
  0.3780, -1.4037,
  // f 23/31/18 21/29/17 22/30/2 24/32/19 
  0.3796, -1.3881,
  0.3754, -1.3882,
  0.3780, -1.4037,
  // f 25/33/20 23/31/18 24/32/19 26/34/21 
  0.3729, -1.3768,
  0.3796, -1.3881,
  0.3754, -1.3882,
  // f 25/33/20 23/31/18 24/32/19 26/34/21 
  0.3729, -1.3768,
  0.3685, -1.3769,
  0.3754, -1.3882,
  // f 27/35/22 25/33/20 26/34/21 28/36/23 
  0.3639, -1.3728,
  0.3729, -1.3768,
  0.3685, -1.3769,
  // f 27/35/22 25/33/20 26/34/21 28/36/23 
  0.3639, -1.3728,
  0.3591, -1.3729,
  0.3685, -1.3769,
  // f 29/37/24 27/38/22 28/39/23 30/40/25 
  0.9802, -1.3802,
  0.9707, -1.3721,
  0.9757, -1.372,
  // f 29/37/24 27/38/22 28/39/23 30/40/25 
  0.9802, -1.3802,
  0.9856, -1.3801,
  0.9757, -1.372,
  // f 31/41/26 29/37/24 30/40/25 32/42/27 
  0.9873, -1.4025,
  0.9802, -1.3802,
  0.9856, -1.3801,
  // f 31/41/26 29/37/24 30/40/25 32/42/27 
  0.9873, -1.4025,
  0.9929, -1.4024,
  0.9856, -1.3801,
  // f 10/16/7 31/41/26 32/42/27 11/17/4 
  0.9899, -1.4331,
  0.9873, -1.4025,
  0.9929, -1.4024,
  // f 10/16/7 31/41/26 32/42/27 11/17/4 
  0.9899, -1.4331,
  0.9956, -1.433,
  0.9929, -1.4024,
  // f 33/43/28 34/44/29 10/16/7 9/15/6 
  0.9708, -1.464,
  0.9731, -1.4333,
  0.9899, -1.4331,
  // f 33/43/28 34/44/29 10/16/7 9/15/6 
  0.9708, -1.464,
  0.9874, -1.4637,
  0.9899, -1.4331,
  // f 35/45/30 33/43/28 9/15/6 13/19/9 
  0.9646, -1.4865,
  0.9708, -1.464,
  0.9874, -1.4637,
  // f 35/45/30 33/43/28 9/15/6 13/19/9 
  0.9646, -1.4865,
  0.9804, -1.4863,
  0.9874, -1.4637,
  // f 36/46/31 35/45/30 13/19/9 15/21/11 
  0.9561, -1.4948,
  0.9646, -1.4865,
  0.9804, -1.4863,
  // f 36/46/31 35/45/30 13/19/9 15/21/11 
  0.9561, -1.4948,
  0.9709, -1.4946,
  0.9804, -1.4863,
  // f 37/47/32 36/48/31 15/24/11 17/23/13 
  0.3863, -1.4306,
  0.3783, -1.4349,
  0.3643, -1.4352,
  // f 37/47/32 36/48/31 15/24/11 17/23/13 
  0.3863, -1.4306,
  0.3733, -1.4308,
  0.3643, -1.4352,
  // f 38/49/33 37/47/32 17/23/13 19/27/15 
  0.3921, -1.4191,
  0.3863, -1.4306,
  0.3733, -1.4308,
  // f 38/49/33 37/47/32 17/23/13 19/27/15 
  0.3921, -1.4191,
  0.3798, -1.4193,
  0.3733, -1.4308,
  // f 39/50/34 38/49/33 19/27/15 21/29/17 
  0.3942, -1.4034,
  0.3921, -1.4191,
  0.3798, -1.4193,
  // f 39/50/34 38/49/33 19/27/15 21/29/17 
  0.3942, -1.4034,
  0.3821, -1.4037,
  0.3798, -1.4193,
  // f 40/51/35 39/50/34 21/29/17 23/31/18 
  0.3919, -1.3879,
  0.3942, -1.4034,
  0.3821, -1.4037,
  // f 40/51/35 39/50/34 21/29/17 23/31/18 
  0.3919, -1.3879,
  0.3796, -1.3881,
  0.3821, -1.4037,
  // f 41/52/36 40/51/35 23/31/18 25/33/20 
  0.3859, -1.3766,
  0.3919, -1.3879,
  0.3796, -1.3881,
  // f 41/52/36 40/51/35 23/31/18 25/33/20 
  0.3859, -1.3766,
  0.3729, -1.3768,
  0.3796, -1.3881,
  // f 42/53/37 41/52/36 25/33/20 27/35/22 
  0.3778, -1.3726,
  0.3859, -1.3766,
  0.3729, -1.3768,
  // f 42/53/37 41/52/36 25/33/20 27/35/22 
  0.3778, -1.3726,
  0.3639, -1.3728,
  0.3729, -1.3768,
  // f 43/54/38 42/55/37 27/38/22 29/37/24 
  0.9645, -1.3804,
  0.9559, -1.3723,
  0.9707, -1.3721,
  // f 43/54/38 42/55/37 27/38/22 29/37/24 
  0.9645, -1.3804,
  0.9802, -1.3802,
  0.9707, -1.3721,
  // f 44/56/39 43/54/38 29/37/24 31/41/26 
  0.9708, -1.4027,
  0.9645, -1.3804,
  0.9802, -1.3802,
  // f 44/56/39 43/54/38 29/37/24 31/41/26 
  0.9708, -1.4027,
  0.9873, -1.4025,
  0.9802, -1.3802,
  // f 34/44/29 44/56/39 31/41/26 10/16/7 
  0.9731, -1.4333,
  0.9708, -1.4027,
  0.9873, -1.4025,
  // f 34/44/29 44/56/39 31/41/26 10/16/7 
  0.9731, -1.4333,
  0.9899, -1.4331,
  0.9873, -1.4025,
  // f 45/57/40 46/58/41 34/44/29 33/43/28 
  0.9446, -1.4644,
  0.9464, -1.4337,
  0.9731, -1.4333,
  // f 45/57/40 46/58/41 34/44/29 33/43/28 
  0.9446, -1.4644,
  0.9708, -1.464,
  0.9731, -1.4333,
  // f 47/59/42 45/57/40 33/43/28 35/45/30 
  0.9395, -1.4869,
  0.9446, -1.4644,
  0.9708, -1.464,
  // f 47/59/42 45/57/40 33/43/28 35/45/30 
  0.9395, -1.4869,
  0.9646, -1.4865,
  0.9708, -1.464,
  // f 48/60/43 47/59/42 35/45/30 36/46/31 
  0.9325, -1.4952,
  0.9395, -1.4869,
  0.9646, -1.4865,
  // f 48/60/43 47/59/42 35/45/30 36/46/31 
  0.9325, -1.4952,
  0.9561, -1.4948,
  0.9646, -1.4865,
  // f 49/61/44 48/62/43 36/48/31 37/47/32 
  0.4070, -1.4302,
  0.4004, -1.4345,
  0.3783, -1.4349,
  // f 49/61/44 48/62/43 36/48/31 37/47/32 
  0.4070, -1.4302,
  0.3863, -1.4306,
  0.3783, -1.4349,
  // f 50/63/45 49/61/44 37/47/32 38/49/33 
  0.4117, -1.4187,
  0.4070, -1.4302,
  0.3863, -1.4306,
  // f 50/63/45 49/61/44 37/47/32 38/49/33 
  0.4117, -1.4187,
  0.3921, -1.4191,
  0.3863, -1.4306,
  // f 51/64/46 50/63/45 38/49/33 39/50/34 
  0.4134, -1.4031,
  0.4117, -1.4187,
  0.3921, -1.4191,
  // f 51/64/46 50/63/45 38/49/33 39/50/34 
  0.4134, -1.4031,
  0.3942, -1.4034,
  0.3921, -1.4191,
  // f 52/65/47 51/64/46 39/50/34 40/51/35 
  0.4115, -1.3875,
  0.4134, -1.4031,
  0.3942, -1.4034,
  // f 52/65/47 51/64/46 39/50/34 40/51/35 
  0.4115, -1.3875,
  0.3919, -1.3879,
  0.3942, -1.4034,
  // f 53/66/48 52/65/47 40/51/35 41/52/36 
  0.4066, -1.3762,
  0.4115, -1.3875,
  0.3919, -1.3879,
  // f 53/66/48 52/65/47 40/51/35 41/52/36 
  0.4066, -1.3762,
  0.3859, -1.3766,
  0.3919, -1.3879,
  // f 54/67/49 53/66/48 41/52/36 42/53/37 
  0.4000, -1.3722,
  0.4066, -1.3762,
  0.3859, -1.3766,
  // f 54/67/49 53/66/48 41/52/36 42/53/37 
  0.4000, -1.3722,
  0.3778, -1.3726,
  0.3859, -1.3766,
  // f 55/68/50 54/69/49 42/55/37 43/54/38 
  0.9393, -1.3808,
  0.9323, -1.3727,
  0.9559, -1.3723,
  // f 55/68/50 54/69/49 42/55/37 43/54/38 
  0.9393, -1.3808,
  0.9645, -1.3804,
  0.9559, -1.3723,
  // f 56/70/51 55/68/50 43/54/38 44/56/39 
  0.9445, -1.4031,
  0.9393, -1.3808,
  0.9645, -1.3804,
  // f 56/70/51 55/68/50 43/54/38 44/56/39 
  0.9445, -1.4031,
  0.9708, -1.4027,
  0.9645, -1.3804,
  // f 46/58/41 56/70/51 44/56/39 34/44/29 
  0.9464, -1.4337,
  0.9445, -1.4031,
  0.9708, -1.4027,
  // f 46/58/41 56/70/51 44/56/39 34/44/29 
  0.9464, -1.4337,
  0.9731, -1.4333,
  0.9708, -1.4027,
  // f 57/71/52 58/72/53 46/58/41 45/57/40 
  0.9103, -1.4649,
  0.9116, -1.4342,
  0.9464, -1.4337,
  // f 57/71/52 58/72/53 46/58/41 45/57/40 
  0.9103, -1.4649,
