 // f 1/1/1 2/2/1 3/3/1 4/4/1 
  0, 0, -1,
  0, 0, -1,
  0, 0, -1,
  // f 1/1/1 2/2/1 3/3/1 4/4/1 
  0, 0, -1,
  0, 0, -1,
  0, 0, -1,
  // f 5/5/1 6/6/1 7/7/1 
  0, 0, -1,
  0, 0, -1,
  0, 0, -1,
  // f 7/7/1 8/8/1 5/5/1 
  0, 0, -1,
  0, 0, -1,
  0, 0, -1,
  // f 1/1/2 4/4/2 6/9/2 5/10/2 
  0, -1, 0,
  0, -1, 0,
  0, -1, 0,
  // f 1/1/2 4/4/2 6/9/2 5/10/2 
  0, -1, 0,
  0, -1, 0,
  0, -1, 0,
  // f 4/4/3 3/3/3 7/11/3 6/12/3 
  1, 0, 0,
  1, 0, 0,
  1, 0, 0,
  // f 4/4/3 3/3/3 7/11/3 6/12/3 
  1, 0, 0,
  1, 0, 0,
  1, 0, 0,
  // f 3/3/4 2/2/4 8/13/4 7/14/4 
  0, 1, 0,
  0, 1, 0,
  0, 1, 0,
  // f 3/3/4 2/2/4 8/13/4 7/14/4 
  0, 1, 0,
  0, 1, 0,
  0, 1, 0,
  // f 2/2/5 1/1/5 5/5/5 8/8/5 
  -1, 0, 0,
  -1, 0, 0,
  -1, 0, 0,
  // f 2/2/5 1/1/5 5/5/5 8/8/5 
  -1, 0, 0,
  -1, 0, 0,
  -1, 0, 0,
  // f 9/15/6 10/16/7 11/17/4 12/18/8 
  -0.490910969528173, 0.841518803947764, 0.225505038966394,
  0, 0.965928857555686, 0.258807731996492,
  0, 1, 0,
  // f 9/15/6 10/16/7 11/17/4 12/18/8 
  -0.490910969528173, 0.841518803947764, 0.225505038966394,
  -0.490906811379262, 0.871212088151585, 0,
  0, 1, 0,
  // f 13/19/9 9/15/6 12/18/8 14/20/10 
  -0.856716971731317, 0.498209869635277, 0.133502644713588,
  -0.490910969528173, 0.841518803947764, 0.225505038966394,
  -0.490906811379262, 0.871212088151585, 0,
  // f 13/19/9 9/15/6 12/18/8 14/20/10 
  -0.856716971731317, 0.498209869635277, 0.133502644713588,
  -0.856706626651386, 0.515803989759291, 0,
  -0.490906811379262, 0.871212088151585, 0,
  // f 15/21/11 13/19/9 14/20/10 16/22/12 
  -0.999767987941531, 0.020799334015987, 0.0055998206966119,
  -0.856716971731317, 0.498209869635277, 0.133502644713588,
  -0.856706626651386, 0.515803989759291, 0,
  // f 15/21/11 13/19/9 14/20/10 16/22/12 
  -0.999767987941531, 0.020799334015987, 0.0055998206966119,
  -0.99976670832291, 0.021599280755926, 0,
  -0.856706626651386, 0.515803989759291, 0,
  // f 17/23/13 15/24/11 16/25/12 18/26/14 
  -0.875348539422304, -0.467025897304028, -0.125106937372021,
  -0.999767987941531, 0.020799334015987, 0.0055998206966119,
  -0.99976670832291, 0.021599280755926, 0,
  // f 17/23/13 15/24/11 16/25/12 18/26/14 
  -0.875348539422304, -0.467025897304028, -0.125106937372021,
  -0.875333989878753, -0.48351877539858, 0,
  -0.99976670832291, 0.021599280755926, 0,
  // f 19/27/15 17/23/13 18/26/14 20/28/16 
  -0.509522228392081, -0.831136259110223, -0.22270971592329,
  -0.875348539422304, -0.467025897304028, -0.125106937372021,
  -0.875333989878753, -0.48351877539858, 0,
  // f 19/27/15 17/23/13 18/26/14 20/28/16 
  -0.509522228392081, -0.831136259110223, -0.22270971592329,
  -0.509530977877479, -0.860452312788582, 0,
  -0.875333989878753, -0.48351877539858, 0,
  // f 21/29/17 19/27/15 20/28/16 22/30/2 
  0, -0.965928857555686, -0.258807731996492,
  -0.509522228392081, -0.831136259110223, -0.22270971592329,
  -0.509530977877479, -0.860452312788582, 0,
  // f 21/29/17 19/27/15 20/28/16 22/30/2 
  0, -0.965928857555686, -0.258807731996492,
  0, -1, 0,
  -0.509530977877479, -0.860452312788582, 0,
  // f 23/31/18 21/29/17 22/30/2 24/32/19 
  0.50959626467307, -0.83109390810398, -0.222698367626948,
  0, -0.965928857555686, -0.258807731996492,
  0, -1, 0,
  // f 23/31/18 21/29/17 22/30/2 24/32/19 
  0.50959626467307, -0.83109390810398, -0.222698367626948,
  0.509530977877479, -0.860452312788582, 0,
  0, -1, 0,
  // f 25/33/20 23/31/18 24/32/19 26/34/21 
