 // f 1/1/1 2/2/1 3/3/1 4/4/1 
  -0.509958687220982, -0.706712022879464, -0.0361628180803572,
  -0.509958687220982, -0.0817120228794643, -0.0361628180803572,
  0.490041312779018, -0.0817120228794643, -0.0361628180803572,
  // f 1/1/1 2/2/1 3/3/1 4/4/1 
  -0.509958687220982, -0.706712022879464, -0.0361628180803572,
  0.490041312779018, -0.706712022879464, -0.0361628180803572,
  0.490041312779018, -0.0817120228794643, -0.0361628180803572,
  // f 5/5/1 6/6/1 7/7/1 
  -0.509958687220982, -0.706712022879464, 0.0263371819196428,
  0.490041312779018, -0.706712022879464, 0.0263371819196428,
  0.490041312779018, -0.0817120228794643, 0.0263371819196428,
  // f 7/7/1 8/8/1 5/5/1 
  0.490041312779018, -0.0817120228794643, 0.0263371819196428,
  -0.509958687220982, -0.0817120228794643, 0.0263371819196428,
  -0.509958687220982, -0.706712022879464, 0.0263371819196428,
  // f 1/1/2 4/4/2 6/9/2 5/10/2 
  -0.509958687220982, -0.706712022879464, -0.0361628180803572,
  0.490041312779018, -0.706712022879464, -0.0361628180803572,
  0.490041312779018, -0.706712022879464, 0.0263371819196428,
  // f 1/1/2 4/4/2 6/9/2 5/10/2 
  -0.509958687220982, -0.706712022879464, -0.0361628180803572,
  -0.509958687220982, -0.706712022879464, 0.0263371819196428,
  0.490041312779018, -0.706712022879464, 0.0263371819196428,
  // f 4/4/3 3/3/3 7/11/3 6/12/3 
  0.490041312779018, -0.706712022879464, -0.0361628180803572,
  0.490041312779018, -0.0817120228794643, -0.0361628180803572,
  0.490041312779018, -0.0817120228794643, 0.0263371819196428,
  // f 4/4/3 3/3/3 7/11/3 6/12/3 
  0.490041312779018, -0.706712022879464, -0.0361628180803572,
  0.490041312779018, -0.706712022879464, 0.0263371819196428,
  0.490041312779018, -0.0817120228794643, 0.0263371819196428,
  // f 3/3/4 2/2/4 8/13/4 7/14/4 
  0.490041312779018, -0.0817120228794643, -0.0361628180803572,
  -0.509958687220982, -0.0817120228794643, -0.0361628180803572,
  -0.509958687220982, -0.0817120228794643, 0.0263371819196428,
  // f 3/3/4 2/2/4 8/13/4 7/14/4 
  0.490041312779018, -0.0817120228794643, -0.0361628180803572,
  0.490041312779018, -0.0817120228794643, 0.0263371819196428,
  -0.509958687220982, -0.0817120228794643, 0.0263371819196428,
  // f 2/2/5 1/1/5 5/5/5 8/8/5 
  -0.509958687220982, -0.0817120228794643, -0.0361628180803572,
  -0.509958687220982, -0.706712022879464, -0.0361628180803572,
  -0.509958687220982, -0.706712022879464, 0.0263371819196428,
  // f 2/2/5 1/1/5 5/5/5 8/8/5 
  -0.509958687220982, -0.0817120228794643, -0.0361628180803572,
  -0.509958687220982, -0.0817120228794643, 0.0263371819196428,
  -0.509958687220982, -0.706712022879464, 0.0263371819196428,
  // f 9/15/6 10/16/7 11/17/4 12/18/8 
  -0.259758687220982, 0.00548422712053571, 0.0228759319196428,
  -0.254758687220982, 0.00677922712053576, 0.0232221819196428,
  -0.254758687220982, 0.00967547712053572, 0.00122343191964283,
  // f 9/15/6 10/16/7 11/17/4 12/18/8 
  -0.259758687220982, 0.00548422712053571, 0.0228759319196428,
  -0.259758687220982, 0.00833547712053573, 0.00122343191964283,
  -0.254758687220982, 0.00967547712053572, 0.00122343191964283,
  // f 13/19/9 9/15/6 12/18/8 14/20/10 
  -0.263419937220982, 0.00194922712053573, 0.0219284319196428,
  -0.259758687220982, 0.00548422712053571, 0.0228759319196428,
  -0.259758687220982, 0.00833547712053573, 0.00122343191964283,
  // f 13/19/9 9/15/6 12/18/8 14/20/10 
  -0.263419937220982, 0.00194922712053573, 0.0219284319196428,
  -0.263419937220982, 0.00467547712053573, 0.00122343191964283,
  -0.259758687220982, 0.00833547712053573, 0.00122343191964283,
  // f 15/21/11 13/19/9 14/20/10 16/22/12 
  -0.264758687220982, -0.00288077287946429, 0.0206346819196428,
  -0.263419937220982, 0.00194922712053573, 0.0219284319196428,
  -0.263419937220982, 0.00467547712053573, 0.00122343191964283,
  // f 15/21/11 13/19/9 14/20/10 16/22/12 
  -0.264758687220982, -0.00288077287946429, 0.0206346819196428,
  -0.264758687220982, -0.000324522879464295, 0.00122343191964283,
  -0.263419937220982, 0.00467547712053573, 0.00122343191964283,
  // f 17/23/13 15/24/11 16/25/12 18/26/14 
  -0.263419937220982, -0.00770952287946427, 0.0193396819196428,
  -0.264758687220982, -0.00288077287946429, 0.0206346819196428,
  -0.264758687220982, -0.000324522879464295, 0.00122343191964283,
  // f 17/23/13 15/24/11 16/25/12 18/26/14 
  -0.263419937220982, -0.00770952287946427, 0.0193396819196428,
  -0.263419937220982, -0.00532452287946428, 0.00122343191964283,
  -0.264758687220982, -0.000324522879464295, 0.00122343191964283,
  // f 19/27/15 17/23/13 18/26/14 20/28/16 
  -0.259758687220982, -0.0112457728794643, 0.0183934319196428,
  -0.263419937220982, -0.00770952287946427, 0.0193396819196428,
  -0.263419937220982, -0.00532452287946428, 0.00122343191964283,
  // f 19/27/15 17/23/13 18/26/14 20/28/16 
  -0.259758687220982, -0.0112457728794643, 0.0183934319196428,
  -0.259758687220982, -0.00898452287946427, 0.00122343191964283,
  -0.263419937220982, -0.00532452287946428, 0.00122343191964283,
  // f 21/29/17 19/27/15 20/28/16 22/30/2 
  -0.254758687220982, -0.0125395228794643, 0.0180459319196428,
  -0.259758687220982, -0.0112457728794643, 0.0183934319196428,
  -0.259758687220982, -0.00898452287946427, 0.00122343191964283,
  // f 21/29/17 19/27/15 20/28/16 22/30/2 
  -0.254758687220982, -0.0125395228794643, 0.0180459319196428,
  -0.254758687220982, -0.0103245228794643, 0.00122343191964283,
  -0.259758687220982, -0.00898452287946427, 0.00122343191964283,
  // f 23/31/18 21/29/17 22/30/2 24/32/19 
  -0.249758687220982, -0.0112457728794643, 0.0183934319196428,
  -0.254758687220982, -0.0125395228794643, 0.0180459319196428,
  -0.254758687220982, -0.0103245228794643, 0.00122343191964283,
  // f 23/31/18 21/29/17 22/30/2 24/32/19 
  -0.249758687220982, -0.0112457728794643, 0.0183934319196428,
  -0.249758687220982, -0.00898452287946427, 0.00122343191964283,
  -0.254758687220982, -0.0103245228794643, 0.00122343191964283,
  // f 25/33/20 23/31/18 24/32/19 26/34/21 
  -0.246098687220982, -0.00770952287946427, 0.0193396819196428,
  -0.249758687220982, -0.0112457728794643, 0.0183934319196428,
  -0.249758687220982, -0.00898452287946427, 0.00122343191964283,
  // f 25/33/20 23/31/18 24/32/19 26/34/21 
  -0.246098687220982, -0.00770952287946427, 0.0193396819196428,
  -0.246098687220982, -0.00532452287946428, 0.00122343191964283,
  -0.249758687220982, -0.00898452287946427, 0.00122343191964283,
  // f 27/35/22 25/33/20 26/34/21 28/36/23 
  -0.244758687220982, -0.00288077287946429, 0.0206346819196428,
  -0.246098687220982, -0.00770952287946427, 0.0193396819196428,
  -0.246098687220982, -0.00532452287946428, 0.00122343191964283,
  // f 27/35/22 25/33/20 26/34/21 28/36/23 
  -0.244758687220982, -0.00288077287946429, 0.0206346819196428,
  -0.244758687220982, -0.000324522879464295, 0.00122343191964283,
  -0.246098687220982, -0.00532452287946428, 0.00122343191964283,
  // f 29/37/24 27/38/22 28/39/23 30/40/25 
  -0.246098687220982, 0.00194922712053573, 0.0219284319196428,
  -0.244758687220982, -0.00288077287946429, 0.0206346819196428,
  -0.244758687220982, -0.000324522879464295, 0.00122343191964283,
  // f 29/37/24 27/38/22 28/39/23 30/40/25 
  -0.246098687220982, 0.00194922712053573, 0.0219284319196428,
  -0.246098687220982, 0.00467547712053573, 0.00122343191964283,
  -0.244758687220982, -0.000324522879464295, 0.00122343191964283,
  // f 31/41/26 29/37/24 30/40/25 32/42/27 
  -0.249758687220982, 0.00548422712053571, 0.0228759319196428,
  -0.246098687220982, 0.00194922712053573, 0.0219284319196428,
  -0.246098687220982, 0.00467547712053573, 0.00122343191964283,
  // f 31/41/26 29/37/24 30/40/25 32/42/27 
  -0.249758687220982, 0.00548422712053571, 0.0228759319196428,
  -0.249758687220982, 0.00833547712053573, 0.00122343191964283,
  -0.246098687220982, 0.00467547712053573, 0.00122343191964283,
  // f 10/16/7 31/41/26 32/42/27 11/17/4 
  -0.254758687220982, 0.00677922712053576, 0.0232221819196428,
  -0.249758687220982, 0.00548422712053571, 0.0228759319196428,
  -0.249758687220982, 0.00833547712053573, 0.00122343191964283,
  // f 10/16/7 31/41/26 32/42/27 11/17/4 
  -0.254758687220982, 0.00677922712053576, 0.0232221819196428,
  -0.254758687220982, 0.00967547712053572, 0.00122343191964283,
  -0.249758687220982, 0.00833547712053573, 0.00122343191964283,
  // f 33/43/28 34/44/29 10/16/7 9/15/6 
  -0.259758687220982, -0.00287327287946431, 0.0430534319196428,
  -0.254758687220982, -0.0017132728794643, 0.0437234319196428,
  -0.254758687220982, 0.00677922712053576, 0.0232221819196428,
  // f 33/43/28 34/44/29 10/16/7 9/15/6 
  -0.259758687220982, -0.00287327287946431, 0.0430534319196428,
  -0.259758687220982, 0.00548422712053571, 0.0228759319196428,
  -0.254758687220982, 0.00677922712053576, 0.0232221819196428,
  // f 35/45/30 33/43/28 9/15/6 13/19/9 
  -0.263419937220982, -0.00604327287946429, 0.0412234319196428,
  -0.259758687220982, -0.00287327287946431, 0.0430534319196428,
  -0.259758687220982, 0.00548422712053571, 0.0228759319196428,
  // f 35/45/30 33/43/28 9/15/6 13/19/9 
  -0.263419937220982, -0.00604327287946429, 0.0412234319196428,
  -0.263419937220982, 0.00194922712053573, 0.0219284319196428,
  -0.259758687220982, 0.00548422712053571, 0.0228759319196428,
  // f 36/46/31 35/45/30 13/19/9 15/21/11 
  -0.264758687220982, -0.0103732728794643, 0.0387234319196428,
  -0.263419937220982, -0.00604327287946429, 0.0412234319196428,
